filename;Experto_Pulsatrix;Experto_Nyctidromus
Itgo4T2_20220205_000000.wav;0;0
Itgo4T2_20220205_001000.wav;0;0
Itgo4T2_20220205_002000.wav;0;0
Itgo4T2_20220205_003000.wav;0;0
Itgo4T2_20220205_004000.wav;0;0
Itgo4T2_20220205_005000.wav;0;0
Itgo4T2_20220205_010000.wav;0;0
Itgo4T2_20220205_011000.wav;0;1
Itgo4T2_20220205_012000.wav;0;0
Itgo4T2_20220205_013000.wav;0;0
Itgo4T2_20220205_014000.wav;0;0
Itgo4T2_20220205_015000.wav;0;0
Itgo4T2_20220205_020000.wav;0;0
Itgo4T2_20220205_021000.wav;0;0
Itgo4T2_20220205_022000.wav;0;0
Itgo4T2_20220205_023000.wav;0;0
Itgo4T2_20220205_024000.wav;0;0
Itgo4T2_20220205_025000.wav;0;0
Itgo4T2_20220205_030000.wav;0;0
Itgo4T2_20220205_031000.wav;0;0
Itgo4T2_20220205_032000.wav;0;0
Itgo4T2_20220205_033000.wav;0;0
Itgo4T2_20220205_034000.wav;0;0
Itgo4T2_20220205_035000.wav;0;0
Itgo4T2_20220205_040000.wav;0;0
Itgo4T2_20220205_041000.wav;0;0
Itgo4T2_20220205_042000.wav;0;0
Itgo4T2_20220205_043000.wav;0;0
Itgo4T2_20220205_044000.wav;0;0
Itgo4T2_20220205_045000.wav;0;0
Itgo4T2_20220205_050000.wav;0;0
Itgo4T2_20220205_051000.wav;0;0
Itgo4T2_20220205_052000.wav;0;0
Itgo4T2_20220205_053000.wav;0;0
Itgo4T2_20220205_054000.wav;0;0
Itgo4T2_20220205_055000.wav;0;1
Itgo4T2_20220205_180000.wav;0;0
Itgo4T2_20220205_181000.wav;0;0
Itgo4T2_20220205_182000.wav;0;0
Itgo4T2_20220205_183000.wav;0;1
Itgo4T2_20220205_184000.wav;0;0
Itgo4T2_20220205_185000.wav;0;0
Itgo4T2_20220205_190000.wav;0;0
Itgo4T2_20220205_191000.wav;0;0
Itgo4T2_20220205_192000.wav;0;0
Itgo4T2_20220205_193000.wav;0;0
Itgo4T2_20220205_194000.wav;0;0
Itgo4T2_20220205_195000.wav;0;0
Itgo4T2_20220205_200000.wav;0;0
Itgo4T2_20220205_201000.wav;0;0
Itgo4T2_20220205_202000.wav;0;0
Itgo4T2_20220205_203000.wav;0;0
Itgo4T2_20220205_204000.wav;0;0
Itgo4T2_20220205_205000.wav;0;0
Itgo4T2_20220205_210000.wav;0;0
Itgo4T2_20220205_211000.wav;0;0
Itgo4T2_20220205_212000.wav;0;0
Itgo4T2_20220205_213000.wav;0;0
Itgo4T2_20220205_214000.wav;0;0
Itgo4T2_20220205_215000.wav;0;0
Itgo4T2_20220205_220000.wav;0;0
Itgo4T2_20220205_221000.wav;0;0
Itgo4T2_20220205_222000.wav;0;0
Itgo4T2_20220205_223000.wav;0;0
Itgo4T2_20220205_224000.wav;0;0
Itgo4T2_20220205_225000.wav;0;0
Itgo4T2_20220205_230000.wav;0;0
Itgo4T2_20220205_231000.wav;0;0
Itgo4T2_20220205_232000.wav;0;0
Itgo4T2_20220205_233000.wav;0;0
Itgo4T2_20220205_234000.wav;0;0
Itgo4T2_20220205_235000.wav;0;0
Itgo4T2_20220206_000000.wav;0;0
Itgo4T2_20220206_001000.wav;0;0
Itgo4T2_20220206_002000.wav;0;0
Itgo4T2_20220206_003000.wav;0;0
Itgo4T2_20220206_004000.wav;0;0
Itgo4T2_20220206_005000.wav;0;0
Itgo4T2_20220206_010000.wav;0;0
Itgo4T2_20220206_011000.wav;0;0
Itgo4T2_20220206_012000.wav;0;0
Itgo4T2_20220206_013000.wav;0;0
Itgo4T2_20220206_014000.wav;0;0
Itgo4T2_20220206_015000.wav;0;0
Itgo4T2_20220206_020000.wav;0;0
Itgo4T2_20220206_021000.wav;0;0
Itgo4T2_20220206_022000.wav;0;0
Itgo4T2_20220206_023000.wav;0;0
Itgo4T2_20220206_024000.wav;0;0
Itgo4T2_20220206_025000.wav;0;0
Itgo4T2_20220206_030000.wav;0;0
Itgo4T2_20220206_031000.wav;0;0
Itgo4T2_20220206_032000.wav;0;0
Itgo4T2_20220206_033000.wav;0;0
Itgo4T2_20220206_034000.wav;0;0
Itgo4T2_20220206_035000.wav;0;0
Itgo4T2_20220206_040000.wav;0;0
Itgo4T2_20220206_041000.wav;0;0
Itgo4T2_20220206_042000.wav;0;0
Itgo4T2_20220206_043000.wav;0;0
Itgo4T2_20220206_044000.wav;0;0
Itgo4T2_20220206_045000.wav;0;0
Itgo4T2_20220206_050000.wav;0;0
Itgo4T2_20220206_051000.wav;0;0
Itgo4T2_20220206_052000.wav;0;0
Itgo4T2_20220206_053000.wav;0;0
Itgo4T2_20220206_054000.wav;0;0
Itgo4T2_20220206_055000.wav;0;0
Itgo4T2_20220206_180000.wav;0;0
Itgo4T2_20220206_181000.wav;0;0
Itgo4T2_20220206_182000.wav;0;0
Itgo4T2_20220206_183000.wav;0;1
Itgo4T2_20220206_184000.wav;0;0
Itgo4T2_20220206_185000.wav;0;0
Itgo4T2_20220206_190000.wav;0;0
Itgo4T2_20220206_191000.wav;0;0
Itgo4T2_20220206_192000.wav;0;0
Itgo4T2_20220206_193000.wav;0;0
Itgo4T2_20220206_194000.wav;0;0
Itgo4T2_20220206_195000.wav;0;0
Itgo4T2_20220206_200000.wav;0;0
Itgo4T2_20220206_201000.wav;0;0
Itgo4T2_20220206_202000.wav;0;0
Itgo4T2_20220206_203000.wav;0;0
Itgo4T2_20220206_204000.wav;0;0
Itgo4T2_20220206_205000.wav;0;0
Itgo4T2_20220206_210000.wav;0;0
Itgo4T2_20220206_211000.wav;0;0
Itgo4T2_20220206_212000.wav;0;0
Itgo4T2_20220206_213000.wav;0;0
Itgo4T2_20220206_214000.wav;0;0
Itgo4T2_20220206_215000.wav;0;0
Itgo4T2_20220206_220000.wav;0;0
Itgo4T2_20220206_221000.wav;0;0
Itgo4T2_20220206_222000.wav;1;0
Itgo4T2_20220206_223000.wav;0;0
Itgo4T2_20220206_224000.wav;0;0
Itgo4T2_20220206_225000.wav;0;0
Itgo4T2_20220206_230000.wav;0;0
Itgo4T2_20220206_231000.wav;0;0
Itgo4T2_20220206_232000.wav;0;0
Itgo4T2_20220206_233000.wav;0;0
Itgo4T2_20220206_234000.wav;0;0
Itgo4T2_20220206_235000.wav;0;0
Itgo4T2_20220207_000000.wav;0;0
Itgo4T2_20220207_001000.wav;0;0
Itgo4T2_20220207_002000.wav;0;0
Itgo4T2_20220207_003000.wav;0;0
Itgo4T2_20220207_004000.wav;0;0
Itgo4T2_20220207_005000.wav;0;0
Itgo4T2_20220207_010000.wav;0;0
Itgo4T2_20220207_011000.wav;0;0
Itgo4T2_20220207_012000.wav;0;0
Itgo4T2_20220207_013000.wav;0;0
Itgo4T2_20220207_014000.wav;0;0
Itgo4T2_20220207_015000.wav;0;0
Itgo4T2_20220207_020000.wav;0;0
Itgo4T2_20220207_021000.wav;0;0
Itgo4T2_20220207_022000.wav;0;0
Itgo4T2_20220207_023000.wav;0;0
Itgo4T2_20220207_024000.wav;0;0
Itgo4T2_20220207_025000.wav;0;0
Itgo4T2_20220207_030000.wav;0;0
Itgo4T2_20220207_031000.wav;0;0
Itgo4T2_20220207_032000.wav;0;0
Itgo4T2_20220207_033000.wav;0;0
Itgo4T2_20220207_034000.wav;0;0
Itgo4T2_20220207_035000.wav;0;0
Itgo4T2_20220207_040000.wav;0;0
Itgo4T2_20220207_041000.wav;0;0
Itgo4T2_20220207_042000.wav;0;0
Itgo4T2_20220207_043000.wav;0;0
Itgo4T2_20220207_044000.wav;0;0
Itgo4T2_20220207_045000.wav;0;0
Itgo4T2_20220207_050000.wav;0;0
Itgo4T2_20220207_051000.wav;0;0
Itgo4T2_20220207_052000.wav;0;0
Itgo4T2_20220207_053000.wav;0;0
Itgo4T2_20220207_054000.wav;0;0
Itgo4T2_20220207_055000.wav;0;0
Itgo4T2_20220207_180000.wav;0;0
Itgo4T2_20220207_181000.wav;0;0
Itgo4T2_20220207_182000.wav;0;0
Itgo4T2_20220207_183000.wav;0;1
Itgo4T2_20220207_184000.wav;0;1
Itgo4T2_20220207_185000.wav;0;0
Itgo4T2_20220207_190000.wav;1;0
Itgo4T2_20220207_191000.wav;1;0
Itgo4T2_20220207_192000.wav;1;0
Itgo4T2_20220207_193000.wav;0;0
Itgo4T2_20220207_194000.wav;0;0
Itgo4T2_20220207_195000.wav;0;0
Itgo4T2_20220207_200000.wav;0;0
Itgo4T2_20220207_201000.wav;0;0
Itgo4T2_20220207_202000.wav;0;0
Itgo4T2_20220207_203000.wav;0;0
Itgo4T2_20220207_204000.wav;0;0
Itgo4T2_20220207_205000.wav;0;0
Itgo4T2_20220207_210000.wav;0;0
Itgo4T2_20220207_211000.wav;0;0
Itgo4T2_20220207_212000.wav;0;0
Itgo4T2_20220207_213000.wav;0;0
Itgo4T2_20220207_214000.wav;0;0
Itgo4T2_20220207_215000.wav;0;0
Itgo4T2_20220207_220000.wav;0;0
Itgo4T2_20220207_221000.wav;0;0
Itgo4T2_20220207_222000.wav;0;0
Itgo4T2_20220207_223000.wav;0;0
Itgo4T2_20220207_224000.wav;0;0
Itgo4T2_20220207_225000.wav;0;0
Itgo4T2_20220207_230000.wav;0;0
Itgo4T2_20220207_231000.wav;0;0
Itgo4T2_20220207_232000.wav;0;0
Itgo4T2_20220207_233000.wav;0;0
Itgo4T2_20220207_234000.wav;0;0
Itgo4T2_20220207_235000.wav;0;0
Itgo4T2_20220208_000000.wav;0;0
Itgo4T2_20220208_001000.wav;0;0
Itgo4T2_20220208_002000.wav;0;0
Itgo4T2_20220208_003000.wav;0;0
Itgo4T2_20220208_004000.wav;0;0
Itgo4T2_20220208_005000.wav;0;0
Itgo4T2_20220208_010000.wav;0;0
Itgo4T2_20220208_011000.wav;0;0
Itgo4T2_20220208_012000.wav;0;0
Itgo4T2_20220208_013000.wav;0;0
Itgo4T2_20220208_014000.wav;0;0
Itgo4T2_20220208_015000.wav;0;0
Itgo4T2_20220208_020000.wav;0;0
Itgo4T2_20220208_021000.wav;0;0
Itgo4T2_20220208_022000.wav;0;0
Itgo4T2_20220208_023000.wav;0;0
Itgo4T2_20220208_024000.wav;0;0
Itgo4T2_20220208_025000.wav;0;0
Itgo4T2_20220208_030000.wav;0;0
Itgo4T2_20220208_031000.wav;0;0
Itgo4T2_20220208_032000.wav;0;0
Itgo4T2_20220208_033000.wav;0;0
Itgo4T2_20220208_034000.wav;0;0
Itgo4T2_20220208_035000.wav;0;0
Itgo4T2_20220208_040000.wav;0;0
Itgo4T2_20220208_041000.wav;0;0
Itgo4T2_20220208_042000.wav;0;0
Itgo4T2_20220208_043000.wav;0;0
Itgo4T2_20220208_044000.wav;0;0
Itgo4T2_20220208_045000.wav;0;0
Itgo4T2_20220208_050000.wav;0;0
Itgo4T2_20220208_051000.wav;0;0
Itgo4T2_20220208_052000.wav;0;0
Itgo4T2_20220208_053000.wav;0;0
Itgo4T2_20220208_054000.wav;0;0
Itgo4T2_20220208_055000.wav;0;0
Itgo4T2_20220208_180000.wav;0;0
Itgo4T2_20220208_181000.wav;0;0
Itgo4T2_20220208_182000.wav;0;1
Itgo4T2_20220208_183000.wav;0;0
Itgo4T2_20220208_184000.wav;0;1
Itgo4T2_20220208_185000.wav;0;0
Itgo4T2_20220208_190000.wav;1;0
Itgo4T2_20220208_191000.wav;0;0
Itgo4T2_20220208_192000.wav;0;0
Itgo4T2_20220208_193000.wav;0;0
Itgo4T2_20220208_194000.wav;0;0
Itgo4T2_20220208_195000.wav;0;0
Itgo4T2_20220208_200000.wav;0;0
Itgo4T2_20220208_201000.wav;0;0
Itgo4T2_20220208_202000.wav;0;0
Itgo4T2_20220208_203000.wav;0;0
Itgo4T2_20220208_204000.wav;0;0
Itgo4T2_20220208_205000.wav;0;0
Itgo4T2_20220208_210000.wav;0;0
Itgo4T2_20220208_211000.wav;0;0
Itgo4T2_20220208_212000.wav;0;0
Itgo4T2_20220208_213000.wav;0;0
Itgo4T2_20220208_214000.wav;0;0
Itgo4T2_20220208_215000.wav;0;0
Itgo4T2_20220208_220000.wav;0;0
Itgo4T2_20220208_221000.wav;0;0
Itgo4T2_20220208_222000.wav;0;0
Itgo4T2_20220208_223000.wav;0;0
Itgo4T2_20220208_224000.wav;0;0
Itgo4T2_20220208_225000.wav;1;0
Itgo4T2_20220208_230000.wav;1;0
Itgo4T2_20220208_231000.wav;1;0
Itgo4T2_20220208_232000.wav;1;0
Itgo4T2_20220208_233000.wav;0;0
Itgo4T2_20220208_234000.wav;0;0
Itgo4T2_20220208_235000.wav;0;0
Itgo4T2_20220209_000000.wav;0;0
Itgo4T2_20220209_001000.wav;0;0
Itgo4T2_20220209_002000.wav;0;0
Itgo4T2_20220209_003000.wav;0;0
Itgo4T2_20220209_004000.wav;0;0
Itgo4T2_20220209_005000.wav;0;0
Itgo4T2_20220209_010000.wav;0;0
Itgo4T2_20220209_011000.wav;0;0
Itgo4T2_20220209_012000.wav;0;0
Itgo4T2_20220209_013000.wav;0;0
Itgo4T2_20220209_014000.wav;0;0
Itgo4T2_20220209_015000.wav;0;0
Itgo4T2_20220209_020000.wav;0;0
Itgo4T2_20220209_021000.wav;0;0
Itgo4T2_20220209_022000.wav;0;0
Itgo4T2_20220209_023000.wav;0;0
Itgo4T2_20220209_024000.wav;1;0
Itgo4T2_20220209_025000.wav;1;0
Itgo4T2_20220209_030000.wav;0;0
Itgo4T2_20220209_031000.wav;0;0
Itgo4T2_20220209_032000.wav;0;0
Itgo4T2_20220209_033000.wav;0;0
Itgo4T2_20220209_034000.wav;1;0
Itgo4T2_20220209_035000.wav;1;0
Itgo4T2_20220209_040000.wav;0;0
Itgo4T2_20220209_041000.wav;1;0
Itgo4T2_20220209_042000.wav;0;0
Itgo4T2_20220209_043000.wav;0;0
Itgo4T2_20220209_044000.wav;0;0
Itgo4T2_20220209_045000.wav;1;0
Itgo4T2_20220209_050000.wav;1;0
Itgo4T2_20220209_051000.wav;0;0
Itgo4T2_20220209_052000.wav;0;0
Itgo4T2_20220209_053000.wav;0;0
Itgo4T2_20220209_054000.wav;0;0
Itgo4T2_20220209_055000.wav;1;1
Itgo4T2_20220209_180000.wav;0;0
Itgo4T2_20220209_181000.wav;0;0
Itgo4T2_20220209_182000.wav;0;0
Itgo4T2_20220209_183000.wav;0;1
Itgo4T2_20220209_184000.wav;0;0
Itgo4T2_20220209_185000.wav;0;0
Itgo4T2_20220209_190000.wav;0;0
Itgo4T2_20220209_191000.wav;0;0
Itgo4T2_20220209_192000.wav;0;0
Itgo4T2_20220209_193000.wav;0;0
Itgo4T2_20220209_194000.wav;0;0
Itgo4T2_20220209_195000.wav;0;0
Itgo4T2_20220209_200000.wav;0;0
Itgo4T2_20220209_201000.wav;0;0
Itgo4T2_20220209_202000.wav;0;0
Itgo4T2_20220209_203000.wav;0;0
Itgo4T2_20220209_204000.wav;0;0
Itgo4T2_20220209_205000.wav;0;0
Itgo4T2_20220209_210000.wav;0;0
Itgo4T2_20220209_211000.wav;0;0
Itgo4T2_20220209_212000.wav;0;0
Itgo4T2_20220209_213000.wav;0;0
Itgo4T2_20220209_214000.wav;0;0
Itgo4T2_20220209_215000.wav;0;0
Itgo4T2_20220209_220000.wav;0;0
Itgo4T2_20220209_221000.wav;0;0
Itgo4T2_20220209_222000.wav;0;0
Itgo4T2_20220209_223000.wav;0;0
Itgo4T2_20220209_224000.wav;0;0
Itgo4T2_20220209_225000.wav;0;0
Itgo4T2_20220209_230000.wav;0;0
Itgo4T2_20220209_231000.wav;0;0
Itgo4T2_20220209_232000.wav;0;0
Itgo4T2_20220209_233000.wav;0;0
Itgo4T2_20220209_234000.wav;0;0
Itgo4T2_20220209_235000.wav;0;0
Itgo4T2_20220210_235100.wav;0;0
