recording;score
Itgo4T2_20220210_235100.wav;0.200048812
Itgo4T2_20220207_043000.wav;0.222332102
Itgo4T2_20220202_012000.wav;0.224490791
Itgo4T2_20220205_181000.wav;0.225017217
Itgo4T2_20220202_044000.wav;0.22527517
Itgo4T2_20220204_050000.wav;0.225313069
Itgo4T2_20220207_055000.wav;0.225853029
Itgo4T2_20220208_200000.wav;0.226523193
Itgo4T2_20220203_035000.wav;0.226752715
Itgo4T2_20220207_033000.wav;0.227068829
Itgo4T2_20220209_054000.wav;0.227186745
Itgo4T2_20220204_052000.wav;0.227292602
Itgo4T2_20220202_010000.wav;0.227414284
Itgo4T2_20220201_015000.wav;0.227475364
Itgo4T2_20220208_181000.wav;0.227565917
Itgo4T2_20220201_000000.wav;0.22768762
Itgo4T2_20220202_205000.wav;0.227697897
Itgo4T2_20220208_205000.wav;0.227709817
Itgo4T2_20220206_191000.wav;0.227917989
Itgo4T2_20220206_030000.wav;0.228254669
Itgo4T2_20220202_015000.wav;0.228304378
Itgo4T2_20220205_042000.wav;0.228325427
Itgo4T2_20220206_031000.wav;0.22833302
Itgo4T2_20220208_043000.wav;0.228373413
Itgo4T2_20220206_185000.wav;0.228490751
Itgo4T2_20220205_202000.wav;0.228582195
Itgo4T2_20220208_042000.wav;0.228597843
Itgo4T2_20220203_185000.wav;0.228598524
Itgo4T2_20220207_054000.wav;0.228620165
Itgo4T2_20220202_180000.wav;0.228674968
Itgo4T2_20220206_043000.wav;0.228704237
Itgo4T2_20220131_030000.wav;0.228788356
Itgo4T2_20220131_035000.wav;0.228814077
Itgo4T2_20220209_181000.wav;0.228841996
Itgo4T2_20220208_021000.wav;0.228876944
Itgo4T2_20220201_055000.wav;0.228880205
Itgo4T2_20220202_053000.wav;0.228916613
Itgo4T2_20220206_055000.wav;0.229049725
Itgo4T2_20220207_034000.wav;0.229062142
Itgo4T2_20220207_014000.wav;0.229099282
Itgo4T2_20220205_031000.wav;0.22915028
Itgo4T2_20220206_193000.wav;0.229159852
Itgo4T2_20220208_203000.wav;0.229179501
Itgo4T2_20220209_045000.wav;0.229194727
Itgo4T2_20220201_212000.wav;0.229238225
Itgo4T2_20220205_054000.wav;0.229300786
Itgo4T2_20220201_230000.wav;0.22932003
Itgo4T2_20220207_182000.wav;0.229378771
Itgo4T2_20220201_040000.wav;0.229406873
Itgo4T2_20220209_003000.wav;0.229423881
Itgo4T2_20220202_190000.wav;0.229428725
Itgo4T2_20220202_231000.wav;0.229446695
Itgo4T2_20220209_035000.wav;0.229450857
Itgo4T2_20220131_203000.wav;0.229464429
Itgo4T2_20220201_181000.wav;0.229521182
Itgo4T2_20220203_190000.wav;0.229576015
Itgo4T2_20220206_192000.wav;0.229588213
Itgo4T2_20220203_182000.wav;0.229593079
Itgo4T2_20220207_012000.wav;0.229606324
Itgo4T2_20220131_055000.wav;0.229628998
Itgo4T2_20220207_002000.wav;0.229668544
Itgo4T2_20220131_183000.wav;0.229691168
Itgo4T2_20220206_051000.wav;0.229703615
Itgo4T2_20220201_045000.wav;0.229758916
Itgo4T2_20220204_211000.wav;0.229776294
Itgo4T2_20220202_005000.wav;0.229788914
Itgo4T2_20220207_193000.wav;0.22988908
Itgo4T2_20220131_014000.wav;0.229913453
Itgo4T2_20220208_052000.wav;0.229982653
Itgo4T2_20220204_034000.wav;0.229993757
Itgo4T2_20220206_203000.wav;0.229998151
Itgo4T2_20220131_200000.wav;0.230001015
Itgo4T2_20220204_040000.wav;0.230020478
Itgo4T2_20220207_000000.wav;0.23005079
Itgo4T2_20220131_043000.wav;0.230051923
Itgo4T2_20220203_021000.wav;0.230070972
Itgo4T2_20220209_042000.wav;0.230085136
Itgo4T2_20220207_003000.wav;0.23009038
Itgo4T2_20220202_215000.wav;0.230117304
Itgo4T2_20220209_182000.wav;0.230136009
Itgo4T2_20220205_053000.wav;0.230204326
Itgo4T2_20220202_011000.wav;0.230243954
Itgo4T2_20220201_213000.wav;0.230253241
Itgo4T2_20220205_213000.wav;0.230266709
Itgo4T2_20220205_033000.wav;0.230281476
Itgo4T2_20220208_185000.wav;0.230284808
Itgo4T2_20220204_004000.wav;0.230298512
Itgo4T2_20220209_055000.wav;0.230330741
Itgo4T2_20220209_203000.wav;0.230330805
Itgo4T2_20220204_220000.wav;0.230344803
Itgo4T2_20220206_052000.wav;0.230393779
Itgo4T2_20220205_180000.wav;0.230423666
Itgo4T2_20220203_051000.wav;0.230461183
Itgo4T2_20220131_020000.wav;0.230477052
Itgo4T2_20220201_035000.wav;0.230501447
Itgo4T2_20220205_225000.wav;0.23050224
Itgo4T2_20220206_213000.wav;0.230507844
Itgo4T2_20220206_190000.wav;0.23052087
Itgo4T2_20220206_040000.wav;0.230524323
Itgo4T2_20220205_183000.wav;0.230527454
Itgo4T2_20220205_191000.wav;0.230551849
Itgo4T2_20220206_004000.wav;0.230561189
Itgo4T2_20220205_201000.wav;0.230571723
Itgo4T2_20220131_031000.wav;0.230586201
Itgo4T2_20220208_053000.wav;0.230590467
Itgo4T2_20220206_232000.wav;0.230602901
Itgo4T2_20220206_045000.wav;0.230637194
Itgo4T2_20220208_014000.wav;0.230644219
Itgo4T2_20220203_054000.wav;0.230648471
Itgo4T2_20220209_033000.wav;0.23067998
Itgo4T2_20220131_182000.wav;0.230680399
Itgo4T2_20220208_032000.wav;0.230680814
Itgo4T2_20220131_193000.wav;0.230687977
Itgo4T2_20220201_185000.wav;0.230708693
Itgo4T2_20220203_191000.wav;0.230720399
Itgo4T2_20220206_230000.wav;0.230731219
Itgo4T2_20220203_195000.wav;0.230732074
Itgo4T2_20220208_184000.wav;0.230753701
Itgo4T2_20220206_194000.wav;0.230761073
Itgo4T2_20220203_024000.wav;0.230804419
Itgo4T2_20220202_021000.wav;0.230815743
Itgo4T2_20220204_051000.wav;0.230835835
Itgo4T2_20220208_194000.wav;0.230838582
Itgo4T2_20220205_230000.wav;0.230841791
Itgo4T2_20220131_230000.wav;0.230857179
Itgo4T2_20220201_010000.wav;0.230867806
Itgo4T2_20220205_041000.wav;0.230868372
Itgo4T2_20220205_231000.wav;0.230868513
Itgo4T2_20220201_182000.wav;0.230879347
Itgo4T2_20220202_221000.wav;0.230882018
Itgo4T2_20220204_001000.wav;0.230882449
Itgo4T2_20220206_205000.wav;0.2308873
Itgo4T2_20220206_002000.wav;0.230889679
Itgo4T2_20220131_052000.wav;0.23089135
Itgo4T2_20220204_045000.wav;0.230897865
Itgo4T2_20220204_054000.wav;0.230904494
Itgo4T2_20220131_033000.wav;0.230945041
Itgo4T2_20220204_224000.wav;0.230967434
Itgo4T2_20220208_044000.wav;0.230970385
Itgo4T2_20220206_005000.wav;0.231008384
Itgo4T2_20220131_001000.wav;0.231012028
Itgo4T2_20220207_035000.wav;0.23101252
Itgo4T2_20220201_225000.wav;0.231019234
Itgo4T2_20220203_023000.wav;0.231021609
Itgo4T2_20220202_202000.wav;0.231026451
Itgo4T2_20220131_180000.wav;0.231045527
Itgo4T2_20220205_193000.wav;0.231047949
Itgo4T2_20220201_041000.wav;0.231061125
Itgo4T2_20220209_013000.wav;0.231066264
Itgo4T2_20220205_044000.wav;0.23109647
Itgo4T2_20220201_050000.wav;0.231100513
Itgo4T2_20220202_185000.wav;0.23110524
Itgo4T2_20220131_185000.wav;0.231106206
Itgo4T2_20220207_023000.wav;0.231122406
Itgo4T2_20220204_182000.wav;0.231124943
Itgo4T2_20220203_044000.wav;0.231125702
Itgo4T2_20220207_195000.wav;0.231129896
Itgo4T2_20220204_202000.wav;0.23113903
Itgo4T2_20220209_005000.wav;0.231152682
Itgo4T2_20220131_011000.wav;0.231160805
Itgo4T2_20220202_182000.wav;0.231172711
Itgo4T2_20220209_031000.wav;0.231203154
Itgo4T2_20220203_050000.wav;0.231238295
Itgo4T2_20220203_041000.wav;0.231244967
Itgo4T2_20220206_025000.wav;0.231268635
Itgo4T2_20220209_051000.wav;0.231272095
Itgo4T2_20220203_180000.wav;0.231293289
Itgo4T2_20220203_032000.wav;0.231299098
Itgo4T2_20220201_183000.wav;0.231303179
Itgo4T2_20220209_034000.wav;0.231314283
Itgo4T2_20220201_033000.wav;0.231315805
Itgo4T2_20220209_194000.wav;0.2313309
Itgo4T2_20220208_005000.wav;0.231333355
Itgo4T2_20220131_213000.wav;0.231335011
Itgo4T2_20220204_225000.wav;0.231357021
Itgo4T2_20220207_053000.wav;0.231360989
Itgo4T2_20220131_054000.wav;0.231366079
Itgo4T2_20220202_052000.wav;0.231385316
Itgo4T2_20220209_223000.wav;0.231386452
Itgo4T2_20220206_053000.wav;0.23140716
Itgo4T2_20220206_225000.wav;0.231412322
Itgo4T2_20220207_045000.wav;0.2314217
Itgo4T2_20220208_041000.wav;0.231426325
Itgo4T2_20220206_034000.wav;0.231427525
Itgo4T2_20220202_220000.wav;0.231442123
Itgo4T2_20220206_015000.wav;0.231444418
Itgo4T2_20220203_233000.wav;0.231465025
Itgo4T2_20220203_231000.wav;0.231494458
Itgo4T2_20220208_055000.wav;0.231538811
Itgo4T2_20220131_181000.wav;0.231541311
Itgo4T2_20220205_052000.wav;0.231543537
Itgo4T2_20220202_025000.wav;0.231545968
Itgo4T2_20220131_002000.wav;0.231575072
Itgo4T2_20220207_051000.wav;0.231592282
Itgo4T2_20220203_202000.wav;0.23161878
Itgo4T2_20220209_015000.wav;0.231627013
Itgo4T2_20220204_020000.wav;0.231641754
Itgo4T2_20220131_041000.wav;0.231656061
Itgo4T2_20220203_040000.wav;0.231656203
Itgo4T2_20220203_005000.wav;0.23169896
Itgo4T2_20220204_003000.wav;0.231699723
Itgo4T2_20220204_232000.wav;0.231719539
Itgo4T2_20220203_025000.wav;0.231719889
Itgo4T2_20220131_211000.wav;0.231735345
Itgo4T2_20220207_212000.wav;0.231745811
Itgo4T2_20220208_210000.wav;0.231775267
Itgo4T2_20220203_000000.wav;0.231778353
Itgo4T2_20220208_183000.wav;0.231799112
Itgo4T2_20220206_023000.wav;0.231865486
Itgo4T2_20220131_051000.wav;0.231872981
Itgo4T2_20220203_221000.wav;0.23188871
Itgo4T2_20220207_004000.wav;0.23188915
Itgo4T2_20220201_030000.wav;0.231929896
Itgo4T2_20220202_191000.wav;0.231931208
Itgo4T2_20220207_024000.wav;0.231946111
Itgo4T2_20220131_053000.wav;0.231958141
Itgo4T2_20220209_043000.wav;0.231967235
Itgo4T2_20220205_051000.wav;0.231967246
Itgo4T2_20220203_210000.wav;0.231976678
Itgo4T2_20220209_052000.wav;0.231978395
Itgo4T2_20220207_225000.wav;0.231978713
Itgo4T2_20220208_202000.wav;0.231986023
Itgo4T2_20220207_211000.wav;0.23200737
Itgo4T2_20220209_233000.wav;0.232025487
Itgo4T2_20220209_200000.wav;0.232032652
Itgo4T2_20220209_205000.wav;0.232038898
Itgo4T2_20220202_193000.wav;0.232063504
Itgo4T2_20220208_234000.wav;0.232067256
Itgo4T2_20220201_223000.wav;0.232078327
Itgo4T2_20220131_215000.wav;0.232080936
Itgo4T2_20220202_054000.wav;0.232081713
Itgo4T2_20220209_220000.wav;0.232090436
Itgo4T2_20220206_182000.wav;0.232092619
Itgo4T2_20220202_032000.wav;0.232100332
Itgo4T2_20220205_205000.wav;0.232112668
Itgo4T2_20220204_180000.wav;0.232123745
Itgo4T2_20220131_042000.wav;0.232132579
Itgo4T2_20220207_013000.wav;0.232133306
Itgo4T2_20220131_022000.wav;0.232152269
Itgo4T2_20220206_204000.wav;0.23215341
Itgo4T2_20220131_013000.wav;0.232157154
Itgo4T2_20220208_003000.wav;0.232174918
Itgo4T2_20220203_232000.wav;0.232212236
Itgo4T2_20220201_201000.wav;0.232212527
Itgo4T2_20220131_202000.wav;0.232212712
Itgo4T2_20220202_041000.wav;0.23221964
Itgo4T2_20220207_022000.wav;0.232247144
Itgo4T2_20220131_034000.wav;0.232253059
Itgo4T2_20220204_015000.wav;0.232268431
Itgo4T2_20220205_234000.wav;0.232273329
Itgo4T2_20220202_230000.wav;0.232293765
Itgo4T2_20220208_223000.wav;0.232300458
Itgo4T2_20220206_202000.wav;0.232307287
Itgo4T2_20220206_050000.wav;0.232317597
Itgo4T2_20220205_221000.wav;0.232322754
Itgo4T2_20220208_012000.wav;0.232343566
Itgo4T2_20220207_025000.wav;0.232346835
Itgo4T2_20220201_022000.wav;0.232362098
Itgo4T2_20220205_055000.wav;0.232364551
Itgo4T2_20220206_041000.wav;0.232382839
Itgo4T2_20220207_222000.wav;0.232395802
Itgo4T2_20220207_214000.wav;0.232410463
Itgo4T2_20220207_192000.wav;0.232416792
Itgo4T2_20220201_043000.wav;0.232423866
Itgo4T2_20220201_211000.wav;0.232429164
Itgo4T2_20220201_034000.wav;0.232463143
Itgo4T2_20220206_211000.wav;0.232507621
Itgo4T2_20220203_042000.wav;0.232528551
Itgo4T2_20220202_051000.wav;0.232530349
Itgo4T2_20220207_180000.wav;0.232534941
Itgo4T2_20220201_194000.wav;0.232543529
Itgo4T2_20220208_233000.wav;0.232544576
Itgo4T2_20220208_204000.wav;0.232554185
Itgo4T2_20220131_050000.wav;0.232558698
Itgo4T2_20220202_224000.wav;0.232567152
Itgo4T2_20220204_033000.wav;0.232580966
Itgo4T2_20220207_181000.wav;0.232584777
Itgo4T2_20220206_032000.wav;0.232585163
Itgo4T2_20220206_222000.wav;0.232600023
Itgo4T2_20220204_013000.wav;0.232600848
Itgo4T2_20220207_001000.wav;0.232601338
Itgo4T2_20220201_042000.wav;0.232601784
Itgo4T2_20220208_001000.wav;0.232616046
Itgo4T2_20220202_004000.wav;0.232638573
Itgo4T2_20220204_010000.wav;0.232641765
Itgo4T2_20220208_024000.wav;0.232646402
Itgo4T2_20220206_001000.wav;0.232653414
Itgo4T2_20220202_200000.wav;0.232654177
Itgo4T2_20220209_022000.wav;0.232668582
Itgo4T2_20220203_033000.wav;0.232681795
Itgo4T2_20220201_025000.wav;0.232696454
Itgo4T2_20220205_004000.wav;0.232717945
Itgo4T2_20220206_214000.wav;0.232728075
Itgo4T2_20220207_050000.wav;0.232734884
Itgo4T2_20220209_184000.wav;0.232743951
Itgo4T2_20220204_025000.wav;0.232744144
Itgo4T2_20220131_044000.wav;0.232744255
Itgo4T2_20220205_002000.wav;0.232746751
Itgo4T2_20220131_204000.wav;0.232748001
Itgo4T2_20220207_204000.wav;0.232749091
Itgo4T2_20220209_224000.wav;0.232756437
Itgo4T2_20220206_044000.wav;0.232767323
Itgo4T2_20220202_030000.wav;0.232776089
Itgo4T2_20220205_182000.wav;0.232777575
Itgo4T2_20220208_030000.wav;0.232780774
Itgo4T2_20220205_185000.wav;0.232784514
Itgo4T2_20220201_001000.wav;0.232795852
Itgo4T2_20220208_035000.wav;0.232818179
Itgo4T2_20220201_032000.wav;0.232820176
Itgo4T2_20220205_045000.wav;0.232832431
Itgo4T2_20220206_054000.wav;0.232847268
Itgo4T2_20220208_224000.wav;0.232854408
Itgo4T2_20220209_004000.wav;0.232856556
Itgo4T2_20220205_235000.wav;0.232857972
Itgo4T2_20220201_222000.wav;0.232862508
Itgo4T2_20220131_003000.wav;0.232865707
Itgo4T2_20220201_044000.wav;0.232869411
Itgo4T2_20220205_040000.wav;0.232872368
Itgo4T2_20220204_005000.wav;0.232873592
Itgo4T2_20220206_210000.wav;0.232881972
Itgo4T2_20220204_205000.wav;0.232894296
Itgo4T2_20220203_015000.wav;0.232909475
Itgo4T2_20220209_193000.wav;0.232918049
Itgo4T2_20220208_020000.wav;0.232921844
Itgo4T2_20220201_203000.wav;0.232932761
Itgo4T2_20220205_195000.wav;0.232941843
Itgo4T2_20220208_033000.wav;0.232944801
Itgo4T2_20220202_003000.wav;0.232964112
Itgo4T2_20220209_032000.wav;0.232966546
Itgo4T2_20220206_234000.wav;0.232979145
Itgo4T2_20220207_235000.wav;0.232980866
Itgo4T2_20220204_044000.wav;0.232985735
Itgo4T2_20220204_213000.wav;0.23298768
Itgo4T2_20220203_020000.wav;0.23298848
Itgo4T2_20220207_005000.wav;0.233004414
Itgo4T2_20220203_201000.wav;0.23303399
Itgo4T2_20220206_003000.wav;0.233036355
Itgo4T2_20220201_023000.wav;0.233052794
Itgo4T2_20220207_194000.wav;0.233055831
Itgo4T2_20220201_054000.wav;0.23308447
Itgo4T2_20220206_233000.wav;0.233113813
Itgo4T2_20220206_223000.wav;0.233139041
Itgo4T2_20220209_030000.wav;0.233141132
Itgo4T2_20220208_013000.wav;0.233146314
Itgo4T2_20220209_050000.wav;0.233175818
Itgo4T2_20220201_002000.wav;0.233188436
Itgo4T2_20220131_025000.wav;0.233207432
Itgo4T2_20220205_035000.wav;0.233207836
Itgo4T2_20220208_045000.wav;0.233212286
Itgo4T2_20220205_211000.wav;0.233212894
Itgo4T2_20220208_022000.wav;0.233222255
Itgo4T2_20220206_181000.wav;0.233225689
Itgo4T2_20220131_225000.wav;0.233225866
Itgo4T2_20220203_235000.wav;0.233247904
Itgo4T2_20220201_210000.wav;0.233259974
Itgo4T2_20220209_044000.wav;0.233265858
Itgo4T2_20220201_053000.wav;0.233276263
Itgo4T2_20220206_231000.wav;0.233288004
Itgo4T2_20220131_214000.wav;0.233291763
Itgo4T2_20220209_183000.wav;0.23330796
Itgo4T2_20220204_042000.wav;0.233308212
