recording;score
Itgo4T2_20220207_184000.wav;0.233322661
Itgo4T2_20220201_220000.wav;0.233328655
Itgo4T2_20220206_042000.wav;0.233330514
Itgo4T2_20220209_012000.wav;0.233341947
Itgo4T2_20220209_001000.wav;0.233365909
Itgo4T2_20220202_033000.wav;0.233373815
Itgo4T2_20220205_194000.wav;0.233376287
Itgo4T2_20220203_043000.wav;0.233381908
Itgo4T2_20220131_233000.wav;0.23338341
Itgo4T2_20220207_011000.wav;0.233392176
Itgo4T2_20220202_014000.wav;0.233397253
Itgo4T2_20220131_191000.wav;0.233404965
Itgo4T2_20220209_180000.wav;0.23341725
Itgo4T2_20220205_032000.wav;0.233426639
Itgo4T2_20220208_192000.wav;0.233450373
Itgo4T2_20220209_211000.wav;0.233453788
Itgo4T2_20220205_232000.wav;0.233455162
Itgo4T2_20220204_181000.wav;0.233485151
Itgo4T2_20220203_181000.wav;0.233496589
Itgo4T2_20220204_053000.wav;0.233498639
Itgo4T2_20220202_024000.wav;0.233514393
Itgo4T2_20220208_054000.wav;0.233534281
Itgo4T2_20220208_212000.wav;0.233556559
Itgo4T2_20220209_225000.wav;0.233557251
Itgo4T2_20220202_233000.wav;0.23359099
Itgo4T2_20220206_221000.wav;0.233613011
Itgo4T2_20220209_185000.wav;0.233639361
Itgo4T2_20220209_053000.wav;0.233641784
Itgo4T2_20220209_010000.wav;0.233646256
Itgo4T2_20220208_010000.wav;0.233656063
Itgo4T2_20220201_052000.wav;0.23365771
Itgo4T2_20220207_213000.wav;0.233674017
Itgo4T2_20220201_024000.wav;0.233685187
Itgo4T2_20220208_180000.wav;0.233708179
Itgo4T2_20220201_051000.wav;0.233714807
Itgo4T2_20220207_201000.wav;0.233716447
Itgo4T2_20220131_005000.wav;0.233721531
Itgo4T2_20220201_193000.wav;0.233727546
Itgo4T2_20220202_034000.wav;0.233737833
Itgo4T2_20220207_042000.wav;0.233738644
Itgo4T2_20220204_215000.wav;0.233758764
Itgo4T2_20220203_001000.wav;0.233769212
Itgo4T2_20220207_200000.wav;0.233777881
Itgo4T2_20220209_212000.wav;0.233787862
Itgo4T2_20220203_205000.wav;0.23379095
Itgo4T2_20220205_224000.wav;0.233799359
Itgo4T2_20220204_022000.wav;0.233828898
Itgo4T2_20220204_024000.wav;0.233829291
Itgo4T2_20220203_183000.wav;0.233830139
Itgo4T2_20220203_200000.wav;0.23383654
Itgo4T2_20220131_040000.wav;0.233894986
Itgo4T2_20220207_044000.wav;0.233914766
Itgo4T2_20220131_010000.wav;0.233921978
Itgo4T2_20220202_235000.wav;0.233924145
Itgo4T2_20220209_230000.wav;0.23393421
Itgo4T2_20220202_040000.wav;0.23394049
Itgo4T2_20220203_204000.wav;0.233940953
Itgo4T2_20220131_021000.wav;0.233943132
Itgo4T2_20220131_023000.wav;0.233958487
Itgo4T2_20220205_001000.wav;0.233969865
Itgo4T2_20220204_021000.wav;0.233972959
Itgo4T2_20220205_010000.wav;0.233983972
Itgo4T2_20220208_050000.wav;0.234005198
Itgo4T2_20220208_002000.wav;0.234031074
Itgo4T2_20220206_035000.wav;0.234053341
Itgo4T2_20220206_000000.wav;0.234063793
Itgo4T2_20220204_234000.wav;0.234066676
Itgo4T2_20220208_221000.wav;0.234082681
Itgo4T2_20220207_052000.wav;0.234131579
Itgo4T2_20220206_212000.wav;0.2341317
Itgo4T2_20220207_031000.wav;0.234149383
Itgo4T2_20220131_212000.wav;0.234160718
Itgo4T2_20220203_053000.wav;0.234161181
Itgo4T2_20220208_015000.wav;0.234169788
Itgo4T2_20220201_004000.wav;0.234173928
Itgo4T2_20220204_233000.wav;0.234174117
Itgo4T2_20220208_025000.wav;0.234181919
Itgo4T2_20220202_204000.wav;0.234186852
Itgo4T2_20220208_195000.wav;0.234211388
Itgo4T2_20220205_223000.wav;0.234214715
Itgo4T2_20220204_035000.wav;0.234224497
Itgo4T2_20220204_195000.wav;0.234231628
Itgo4T2_20220204_194000.wav;0.234243966
Itgo4T2_20220205_014000.wav;0.234246904
Itgo4T2_20220203_010000.wav;0.23425496
Itgo4T2_20220202_210000.wav;0.234261864
Itgo4T2_20220202_050000.wav;0.234277601
Itgo4T2_20220131_015000.wav;0.234279741
Itgo4T2_20220204_012000.wav;0.234319754
Itgo4T2_20220201_014000.wav;0.234335535
Itgo4T2_20220201_200000.wav;0.234340219
Itgo4T2_20220202_234000.wav;0.234345849
Itgo4T2_20220205_021000.wav;0.234346479
Itgo4T2_20220203_034000.wav;0.234347261
Itgo4T2_20220207_185000.wav;0.234347635
Itgo4T2_20220203_213000.wav;0.234368177
Itgo4T2_20220204_203000.wav;0.2343693
Itgo4T2_20220203_215000.wav;0.234377549
Itgo4T2_20220202_042000.wav;0.234386306
Itgo4T2_20220208_000000.wav;0.23438903
Itgo4T2_20220209_002000.wav;0.234415989
Itgo4T2_20220131_224000.wav;0.23442403
Itgo4T2_20220207_221000.wav;0.234429699
Itgo4T2_20220203_214000.wav;0.234446365
Itgo4T2_20220207_030000.wav;0.234453989
Itgo4T2_20220131_220000.wav;0.234456967
Itgo4T2_20220202_223000.wav;0.234468396
Itgo4T2_20220201_031000.wav;0.234474003
Itgo4T2_20220204_043000.wav;0.234491566
Itgo4T2_20220202_002000.wav;0.234491879
Itgo4T2_20220209_021000.wav;0.234492223
Itgo4T2_20220209_014000.wav;0.234492262
Itgo4T2_20220131_235000.wav;0.23449403
Itgo4T2_20220206_011000.wav;0.234498804
Itgo4T2_20220209_192000.wav;0.234514522
Itgo4T2_20220209_213000.wav;0.234542418
Itgo4T2_20220204_030000.wav;0.234554748
Itgo4T2_20220206_180000.wav;0.234555941
Itgo4T2_20220210_235100.wav;0.23455962
Itgo4T2_20220203_192000.wav;0.23458437
Itgo4T2_20220208_230000.wav;0.234617373
Itgo4T2_20220207_215000.wav;0.234618374
Itgo4T2_20220204_185000.wav;0.234624477
Itgo4T2_20220204_214000.wav;0.234637651
Itgo4T2_20220131_184000.wav;0.234643391
Itgo4T2_20220202_000000.wav;0.234663381
Itgo4T2_20220203_030000.wav;0.234678695
Itgo4T2_20220205_200000.wav;0.234697501
Itgo4T2_20220201_003000.wav;0.234731865
Itgo4T2_20220208_004000.wav;0.234733855
Itgo4T2_20220131_024000.wav;0.234741942
Itgo4T2_20220204_023000.wav;0.234762228
Itgo4T2_20220208_213000.wav;0.234764044
Itgo4T2_20220208_031000.wav;0.234764547
Itgo4T2_20220203_045000.wav;0.234767184
Itgo4T2_20220208_215000.wav;0.234770267
Itgo4T2_20220205_020000.wav;0.234783424
Itgo4T2_20220202_023000.wav;0.234784247
Itgo4T2_20220201_232000.wav;0.234792252
Itgo4T2_20220205_011000.wav;0.234803542
Itgo4T2_20220201_012000.wav;0.23480796
Itgo4T2_20220208_222000.wav;0.234844885
Itgo4T2_20220209_023000.wav;0.234848965
Itgo4T2_20220207_041000.wav;0.234851616
Itgo4T2_20220202_194000.wav;0.234855884
Itgo4T2_20220209_202000.wav;0.234865094
Itgo4T2_20220208_034000.wav;0.234892745
Itgo4T2_20220205_025000.wav;0.234898379
Itgo4T2_20220209_040000.wav;0.234902705
Itgo4T2_20220201_021000.wav;0.234918732
Itgo4T2_20220205_214000.wav;0.234954002
Itgo4T2_20220201_204000.wav;0.234972803
Itgo4T2_20220209_000000.wav;0.23498206
Itgo4T2_20220202_201000.wav;0.234982317
Itgo4T2_20220201_020000.wav;0.23499329
Itgo4T2_20220203_004000.wav;0.235002925
Itgo4T2_20220209_025000.wav;0.235030016
Itgo4T2_20220204_000000.wav;0.235041218
Itgo4T2_20220204_192000.wav;0.235080763
Itgo4T2_20220204_014000.wav;0.235084654
Itgo4T2_20220202_213000.wav;0.235085554
Itgo4T2_20220203_193000.wav;0.235100382
Itgo4T2_20220203_011000.wav;0.235105702
Itgo4T2_20220201_013000.wav;0.235120361
Itgo4T2_20220205_215000.wav;0.235134538
Itgo4T2_20220201_215000.wav;0.235146924
Itgo4T2_20220208_231000.wav;0.235151756
Itgo4T2_20220206_021000.wav;0.235153037
Itgo4T2_20220131_223000.wav;0.235160033
Itgo4T2_20220201_231000.wav;0.235171647
Itgo4T2_20220203_212000.wav;0.235172016
Itgo4T2_20220209_231000.wav;0.235202239
Itgo4T2_20220208_023000.wav;0.235214028
Itgo4T2_20220203_223000.wav;0.235230753
Itgo4T2_20220131_221000.wav;0.235235698
Itgo4T2_20220202_022000.wav;0.235243219
Itgo4T2_20220207_190000.wav;0.235253816
Itgo4T2_20220207_223000.wav;0.235256149
Itgo4T2_20220204_032000.wav;0.235257025
Itgo4T2_20220205_192000.wav;0.235308928
Itgo4T2_20220207_021000.wav;0.235309151
Itgo4T2_20220209_235000.wav;0.23534338
Itgo4T2_20220204_212000.wav;0.235355321
Itgo4T2_20220208_235000.wav;0.235364473
Itgo4T2_20220207_233000.wav;0.235366408
Itgo4T2_20220206_235000.wav;0.235386411
Itgo4T2_20220207_232000.wav;0.235396485
Itgo4T2_20220207_032000.wav;0.235399428
Itgo4T2_20220131_195000.wav;0.235415526
Itgo4T2_20220202_031000.wav;0.235429589
Itgo4T2_20220204_011000.wav;0.235481602
Itgo4T2_20220203_012000.wav;0.235504747
Itgo4T2_20220205_220000.wav;0.235526776
Itgo4T2_20220208_190000.wav;0.235532696
Itgo4T2_20220131_004000.wav;0.235562649
Itgo4T2_20220205_043000.wav;0.235579995
Itgo4T2_20220202_013000.wav;0.235653846
Itgo4T2_20220209_221000.wav;0.235665423
Itgo4T2_20220205_204000.wav;0.235667793
Itgo4T2_20220205_024000.wav;0.23567036
Itgo4T2_20220207_202000.wav;0.235693878
Itgo4T2_20220209_234000.wav;0.235700092
Itgo4T2_20220206_012000.wav;0.235715134
Itgo4T2_20220203_225000.wav;0.235718782
Itgo4T2_20220131_000000.wav;0.2357369
Itgo4T2_20220208_040000.wav;0.23577048
Itgo4T2_20220204_221000.wav;0.235770865
Itgo4T2_20220201_224000.wav;0.235776372
Itgo4T2_20220206_013000.wav;0.235778796
Itgo4T2_20220202_045000.wav;0.235785185
Itgo4T2_20220207_230000.wav;0.235801566
Itgo4T2_20220201_005000.wav;0.235819221
Itgo4T2_20220209_041000.wav;0.235825669
Itgo4T2_20220205_022000.wav;0.235831989
Itgo4T2_20220209_195000.wav;0.235839925
Itgo4T2_20220206_220000.wav;0.235845396
Itgo4T2_20220204_210000.wav;0.235848971
Itgo4T2_20220209_020000.wav;0.235859042
Itgo4T2_20220207_234000.wav;0.235864292
Itgo4T2_20220208_011000.wav;0.235892389
Itgo4T2_20220209_215000.wav;0.235928688
Itgo4T2_20220201_192000.wav;0.235937338
Itgo4T2_20220202_020000.wav;0.23594494
Itgo4T2_20220204_231000.wav;0.235968023
Itgo4T2_20220203_014000.wav;0.235972516
Itgo4T2_20220208_214000.wav;0.235973406
Itgo4T2_20220204_191000.wav;0.235977522
Itgo4T2_20220203_224000.wav;0.236008313
Itgo4T2_20220201_190000.wav;0.236029544
Itgo4T2_20220205_212000.wav;0.23603362
Itgo4T2_20220208_232000.wav;0.236121191
Itgo4T2_20220205_012000.wav;0.236133878
Itgo4T2_20220209_190000.wav;0.23613598
Itgo4T2_20220204_230000.wav;0.236137211
Itgo4T2_20220204_002000.wav;0.236142657
Itgo4T2_20220209_232000.wav;0.236165353
Itgo4T2_20220201_202000.wav;0.236212806
Itgo4T2_20220204_200000.wav;0.236240882
Itgo4T2_20220131_190000.wav;0.236254757
Itgo4T2_20220204_235000.wav;0.236286883
Itgo4T2_20220202_214000.wav;0.236288564
Itgo4T2_20220205_015000.wav;0.23628895
Itgo4T2_20220208_191000.wav;0.236310638
Itgo4T2_20220206_184000.wav;0.236361258
Itgo4T2_20220204_041000.wav;0.236402409
Itgo4T2_20220131_231000.wav;0.236422926
Itgo4T2_20220131_232000.wav;0.236478738
Itgo4T2_20220203_211000.wav;0.236484046
Itgo4T2_20220208_225000.wav;0.236509222
Itgo4T2_20220203_055000.wav;0.236526967
Itgo4T2_20220131_210000.wav;0.23653839
Itgo4T2_20220202_035000.wav;0.236540305
Itgo4T2_20220209_011000.wav;0.236545982
Itgo4T2_20220205_233000.wav;0.236573248
Itgo4T2_20220202_001000.wav;0.23659172
Itgo4T2_20220209_210000.wav;0.236657164
Itgo4T2_20220207_205000.wav;0.23666413
Itgo4T2_20220207_020000.wav;0.236673658
Itgo4T2_20220208_220000.wav;0.236696762
Itgo4T2_20220202_043000.wav;0.236708012
Itgo4T2_20220206_195000.wav;0.236956322
Itgo4T2_20220208_211000.wav;0.236990451
Itgo4T2_20220201_191000.wav;0.237005733
Itgo4T2_20220205_013000.wav;0.237007022
Itgo4T2_20220201_205000.wav;0.237051738
Itgo4T2_20220202_212000.wav;0.237069057
Itgo4T2_20220207_210000.wav;0.237105565
Itgo4T2_20220205_005000.wav;0.23710734
Itgo4T2_20220202_222000.wav;0.237111562
Itgo4T2_20220205_023000.wav;0.237112602
Itgo4T2_20220203_013000.wav;0.237115818
Itgo4T2_20220207_220000.wav;0.237140575
Itgo4T2_20220205_030000.wav;0.237184235
Itgo4T2_20220203_203000.wav;0.237226246
Itgo4T2_20220203_031000.wav;0.237226376
Itgo4T2_20220209_222000.wav;0.237268789
Itgo4T2_20220206_224000.wav;0.237271448
Itgo4T2_20220203_234000.wav;0.237299576
Itgo4T2_20220206_022000.wav;0.237333329
Itgo4T2_20220207_203000.wav;0.237338228
Itgo4T2_20220202_211000.wav;0.237343687
Itgo4T2_20220203_002000.wav;0.237453212
Itgo4T2_20220206_020000.wav;0.237478899
Itgo4T2_20220201_011000.wav;0.237497878
Itgo4T2_20220207_010000.wav;0.237512908
Itgo4T2_20220131_222000.wav;0.237518535
Itgo4T2_20220131_032000.wav;0.237541718
Itgo4T2_20220203_052000.wav;0.237570308
Itgo4T2_20220201_233000.wav;0.237589298
Itgo4T2_20220209_204000.wav;0.237605979
Itgo4T2_20220201_221000.wav;0.237616124
Itgo4T2_20220131_201000.wav;0.237662457
Itgo4T2_20220202_181000.wav;0.237668321
Itgo4T2_20220205_034000.wav;0.237691727
Itgo4T2_20220203_003000.wav;0.237765423
Itgo4T2_20220201_235000.wav;0.237797206
Itgo4T2_20220208_051000.wav;0.237832871
Itgo4T2_20220211_235100.wav;0.237890163
Itgo4T2_20220205_003000.wav;0.23801367
Itgo4T2_20220131_012000.wav;0.238055695
Itgo4T2_20220207_224000.wav;0.238180748
Itgo4T2_20220201_214000.wav;0.238206017
Itgo4T2_20220206_024000.wav;0.238366082
Itgo4T2_20220206_014000.wav;0.238436243
Itgo4T2_20220206_033000.wav;0.238463613
Itgo4T2_20220207_015000.wav;0.238565664
Itgo4T2_20220209_214000.wav;0.238631432
Itgo4T2_20220206_200000.wav;0.238683611
Itgo4T2_20220204_031000.wav;0.238883382
Itgo4T2_20220204_193000.wav;0.238893054
Itgo4T2_20220205_190000.wav;0.239062286
Itgo4T2_20220202_195000.wav;0.239431407
Itgo4T2_20220131_234000.wav;0.239536496
Itgo4T2_20220208_201000.wav;0.23955745
Itgo4T2_20220203_230000.wav;0.239705083
Itgo4T2_20220131_194000.wav;0.239858002
Itgo4T2_20220209_191000.wav;0.239972049
Itgo4T2_20220207_191000.wav;0.240762642
Itgo4T2_20220205_050000.wav;0.241482722
Itgo4T2_20220207_040000.wav;0.242342232
Itgo4T2_20220205_222000.wav;0.243475268
Itgo4T2_20220206_215000.wav;0.244568622
Itgo4T2_20220203_022000.wav;0.245188626
Itgo4T2_20220209_201000.wav;0.24570801
Itgo4T2_20220204_055000.wav;0.247983397
Itgo4T2_20220209_024000.wav;0.248071813
Itgo4T2_20220202_203000.wav;0.249063504
Itgo4T2_20220204_201000.wav;0.249699697
Itgo4T2_20220205_184000.wav;0.25018889
Itgo4T2_20220205_210000.wav;0.252457314
Itgo4T2_20220206_201000.wav;0.254116417
Itgo4T2_20220201_180000.wav;0.255282869
Itgo4T2_20220207_231000.wav;0.255516649
Itgo4T2_20220207_183000.wav;0.255984294
Itgo4T2_20220131_192000.wav;0.256411016
Itgo4T2_20220210_235100.wav;0.258855445
Itgo4T2_20220202_183000.wav;0.259786216
Itgo4T2_20220203_184000.wav;0.262161236
Itgo4T2_20220208_193000.wav;0.264011756
Itgo4T2_20220204_183000.wav;0.26459844
Itgo4T2_20220206_010000.wav;0.272439963
Itgo4T2_20220205_203000.wav;0.274926524
Itgo4T2_20220203_194000.wav;0.275145308
Itgo4T2_20220203_220000.wav;0.276010554
Itgo4T2_20220211_235100.wav;0.276362942
Itgo4T2_20220204_204000.wav;0.277725105
Itgo4T2_20220204_222000.wav;0.278205542
Itgo4T2_20220204_190000.wav;0.278820395
Itgo4T2_20220202_232000.wav;0.283117901
Itgo4T2_20220202_055000.wav;0.284017711
Itgo4T2_20220201_234000.wav;0.285167369
Itgo4T2_20220131_205000.wav;0.285204665
Itgo4T2_20220204_184000.wav;0.288990344
Itgo4T2_20220202_184000.wav;0.289339488
Itgo4T2_20220202_192000.wav;0.290184996
Itgo4T2_20220131_045000.wav;0.290942627
Itgo4T2_20220201_184000.wav;0.293724715
Itgo4T2_20220203_222000.wav;0.297693844
Itgo4T2_20220204_223000.wav;0.297826964
Itgo4T2_20220208_182000.wav;0.301782662
Itgo4T2_20220201_195000.wav;0.310235097
Itgo4T2_20220205_000000.wav;0.310682414
Itgo4T2_20220206_183000.wav;0.330023447
